/home/wangcheng/miniconda3/envs/cvt2/lib/python3.9/site-packages/imagecorruptions/corruptions.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
2026-08-24 16:06:41,476 | WARNING | Embedded post-build model_config changed fingerprint; using contract-matching recorded config /home/wangcheng/project/new/portable_sam2_explicit_coarse/configs/whu1024_baseplus_explicit_coarse.py
2026-08-24 16:06:48,143 | INFO | 加载 WHU 样本: 627 (validation.json)
[RSSAM2VisionEncoder] Loading SAM2 base_plus model
  - embed_dim: 112
  - stages: (2, 3, 16, 3)
  - backbone_channels: [896, 448, 224, 112]
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[ImageEncoder(base_plus)] Loaded 306 keys. missing=0, unexpected=0
[RSSAM2VisionEncoder] Applied LoRA with config:
  - r=16, alpha=32
  - target_modules=['qkv', 'proj']
  - dropout=0.05
  - modules_to_save=['neck']
trainable params: 1,492,528 || all params: 70,599,344 || trainable%: 2.114081966540652
[RSSAM2VisionEncoder] LoRA audit: backbone total=70599344, trainable=1492528, lora_trainable=1061424, unexpected_trainable=0
[SAM2] using package: /home/wangcheng/project/new/sam2/sam2/__init__.py
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[MaskDecoder] Loaded 131 keys. missing=0, unexpected=0
  use_high_res_features: True
  Has conv_s0: True
  Has conv_s1: True
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[MaskHead] Initialized no_mask_embed from SAM2 ckpt, frozen, abs_mean=0.01521041
2026-08-24 16:07:06,223 | INFO | round1 done: 56 rois, 56 with extra points
2026-08-24 16:07:07,177 | INFO | round1 done: 57 rois, 57 with extra points
2026-08-24 16:07:08,072 | INFO | round1 done: 50 rois, 50 with extra points
2026-08-24 16:07:08,760 | INFO | round1 done: 12 rois, 12 with extra points
2026-08-24 16:07:09,010 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:07:09,916 | INFO | round1 done: 27 rois, 27 with extra points
2026-08-24 16:07:11,040 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:12,052 | INFO | round1 done: 79 rois, 79 with extra points
2026-08-24 16:07:13,295 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:14,451 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:15,527 | INFO | round1 done: 89 rois, 89 with extra points
2026-08-24 16:07:16,683 | INFO | round1 done: 72 rois, 72 with extra points
2026-08-24 16:07:17,831 | INFO | round1 done: 63 rois, 63 with extra points
2026-08-24 16:07:18,756 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:07:19,847 | INFO | round1 done: 68 rois, 68 with extra points
2026-08-24 16:07:20,333 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:07:21,497 | INFO | round1 done: 70 rois, 70 with extra points
2026-08-24 16:07:22,214 | INFO | round1 done: 35 rois, 35 with extra points
2026-08-24 16:07:23,155 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:24,416 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:25,675 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:26,879 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:28,157 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:29,362 | INFO | round1 done: 72 rois, 72 with extra points
2026-08-24 16:07:30,514 | INFO | round1 done: 72 rois, 72 with extra points
2026-08-24 16:07:31,411 | INFO | round1 done: 28 rois, 28 with extra points
2026-08-24 16:07:31,675 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:07:32,758 | INFO | round1 done: 34 rois, 34 with extra points
2026-08-24 16:07:33,404 | INFO | round1 done: 28 rois, 28 with extra points
2026-08-24 16:07:33,870 | INFO | round1 done: 19 rois, 19 with extra points
2026-08-24 16:07:34,922 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:36,095 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:37,280 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:38,461 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:39,642 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:40,806 | INFO | round1 done: 85 rois, 85 with extra points
2026-08-24 16:07:41,786 | INFO | round1 done: 70 rois, 70 with extra points
2026-08-24 16:07:42,595 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:07:43,128 | INFO | round1 done: 48 rois, 48 with extra points
2026-08-24 16:07:43,940 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:07:45,392 | INFO | round1 done: 56 rois, 56 with extra points
2026-08-24 16:07:46,173 | INFO | round1 done: 83 rois, 83 with extra points
2026-08-24 16:07:47,246 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:48,395 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:49,781 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:50,943 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:52,109 | INFO | round1 done: 53 rois, 53 with extra points
2026-08-24 16:07:53,061 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:07:53,813 | INFO | round1 done: 34 rois, 34 with extra points
2026-08-24 16:07:54,138 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:07:56,029 | INFO | round1 done: 93 rois, 93 with extra points
2026-08-24 16:07:57,057 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:58,162 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:07:59,267 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:00,480 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:01,145 | INFO | round1 done: 25 rois, 25 with extra points
2026-08-24 16:08:02,280 | INFO | round1 done: 87 rois, 87 with extra points
2026-08-24 16:08:03,039 | INFO | round1 done: 55 rois, 55 with extra points
2026-08-24 16:08:04,018 | INFO | round1 done: 67 rois, 67 with extra points
2026-08-24 16:08:04,516 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:08:04,839 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:08:05,344 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:08:05,865 | INFO | round1 done: 21 rois, 21 with extra points
2026-08-24 16:08:06,442 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:08:07,200 | INFO | round1 done: 72 rois, 72 with extra points
2026-08-24 16:08:08,472 | INFO | round1 done: 79 rois, 79 with extra points
2026-08-24 16:08:08,900 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:08:09,337 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:08:09,972 | INFO | round1 done: 43 rois, 43 with extra points
2026-08-24 16:08:10,558 | INFO | round1 done: 33 rois, 33 with extra points
2026-08-24 16:08:10,924 | INFO | round1 done: 27 rois, 27 with extra points
2026-08-24 16:08:11,254 | INFO | round1 done: 23 rois, 23 with extra points
2026-08-24 16:08:12,085 | INFO | round1 done: 84 rois, 84 with extra points
2026-08-24 16:08:12,799 | INFO | round1 done: 36 rois, 36 with extra points
2026-08-24 16:08:13,141 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:08:13,378 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:08:13,637 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:08:14,018 | INFO | round1 done: 21 rois, 21 with extra points
2026-08-24 16:08:14,509 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:08:14,871 | INFO | round1 done: 18 rois, 18 with extra points
2026-08-24 16:08:15,366 | INFO | round1 done: 44 rois, 44 with extra points
2026-08-24 16:08:15,748 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:08:16,058 | INFO | round1 done: 10 rois, 10 with extra points
2026-08-24 16:08:16,563 | INFO | round1 done: 17 rois, 17 with extra points
2026-08-24 16:08:17,126 | INFO | round1 done: 64 rois, 64 with extra points
2026-08-24 16:08:17,671 | INFO | round1 done: 31 rois, 31 with extra points
2026-08-24 16:08:17,998 | INFO | round1 done: 12 rois, 12 with extra points
2026-08-24 16:08:18,312 | INFO | round1 done: 24 rois, 24 with extra points
2026-08-24 16:08:18,592 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:08:19,213 | INFO | round1 done: 76 rois, 76 with extra points
2026-08-24 16:08:19,741 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:08:20,039 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:08:20,337 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:08:20,682 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:08:20,987 | INFO | round1 done: 12 rois, 12 with extra points
2026-08-24 16:08:21,298 | INFO | round1 done: 10 rois, 10 with extra points
2026-08-24 16:08:21,612 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:08:21,975 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:08:22,312 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:08:22,697 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:08:23,105 | INFO | round1 done: 20 rois, 20 with extra points
2026-08-24 16:08:23,458 | INFO | round1 done: 17 rois, 17 with extra points
2026-08-24 16:08:23,896 | INFO | round1 done: 22 rois, 22 with extra points
2026-08-24 16:08:24,437 | INFO | round1 done: 21 rois, 21 with extra points
2026-08-24 16:08:24,702 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:08:25,086 | INFO | round1 done: 20 rois, 20 with extra points
2026-08-24 16:08:25,377 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:08:25,722 | INFO | round1 done: 19 rois, 19 with extra points
2026-08-24 16:08:26,125 | INFO | round1 done: 26 rois, 26 with extra points
2026-08-24 16:08:26,667 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:08:27,679 | INFO | round1 done: 74 rois, 74 with extra points
2026-08-24 16:08:28,145 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:08:28,488 | INFO | round1 done: 27 rois, 27 with extra points
2026-08-24 16:08:29,142 | INFO | round1 done: 24 rois, 24 with extra points
2026-08-24 16:08:29,980 | INFO | round1 done: 26 rois, 26 with extra points
2026-08-24 16:08:30,281 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:08:30,698 | INFO | round1 done: 25 rois, 25 with extra points
2026-08-24 16:08:31,386 | INFO | round1 done: 25 rois, 25 with extra points
2026-08-24 16:08:32,048 | INFO | round1 done: 49 rois, 49 with extra points
2026-08-24 16:08:32,991 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:34,179 | INFO | round1 done: 89 rois, 89 with extra points
2026-08-24 16:08:35,400 | INFO | round1 done: 85 rois, 85 with extra points
2026-08-24 16:08:35,896 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:08:36,694 | INFO | round1 done: 43 rois, 43 with extra points
2026-08-24 16:08:37,832 | INFO | round1 done: 81 rois, 81 with extra points
2026-08-24 16:08:38,621 | INFO | round1 done: 57 rois, 57 with extra points
2026-08-24 16:08:39,136 | INFO | round1 done: 31 rois, 31 with extra points
2026-08-24 16:08:39,500 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:08:40,287 | INFO | round1 done: 39 rois, 39 with extra points
2026-08-24 16:08:41,508 | INFO | round1 done: 81 rois, 81 with extra points
2026-08-24 16:08:42,518 | INFO | round1 done: 71 rois, 71 with extra points
2026-08-24 16:08:43,560 | INFO | round1 done: 73 rois, 73 with extra points
2026-08-24 16:08:44,251 | INFO | round1 done: 82 rois, 82 with extra points
2026-08-24 16:08:44,945 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:08:45,742 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:46,370 | INFO | round1 done: 42 rois, 42 with extra points
2026-08-24 16:08:47,277 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:48,271 | INFO | round1 done: 88 rois, 88 with extra points
2026-08-24 16:08:49,038 | INFO | round1 done: 46 rois, 46 with extra points
2026-08-24 16:08:50,145 | INFO | round1 done: 86 rois, 86 with extra points
2026-08-24 16:08:51,358 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:52,385 | INFO | round1 done: 62 rois, 62 with extra points
2026-08-24 16:08:53,268 | INFO | round1 done: 39 rois, 39 with extra points
2026-08-24 16:08:53,683 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:08:53,886 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:08:54,244 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:08:54,998 | INFO | round1 done: 76 rois, 76 with extra points
2026-08-24 16:08:55,750 | INFO | round1 done: 52 rois, 52 with extra points
2026-08-24 16:08:56,720 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:57,875 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:08:59,013 | INFO | round1 done: 72 rois, 72 with extra points
2026-08-24 16:08:59,950 | INFO | round1 done: 54 rois, 54 with extra points
2026-08-24 16:09:00,426 | INFO | round1 done: 13 rois, 13 with extra points
2026-08-24 16:09:01,196 | INFO | round1 done: 44 rois, 44 with extra points
2026-08-24 16:09:01,676 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:09:02,024 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:09:02,832 | INFO | round1 done: 49 rois, 49 with extra points
2026-08-24 16:09:03,467 | INFO | round1 done: 46 rois, 46 with extra points
2026-08-24 16:09:04,239 | INFO | round1 done: 90 rois, 90 with extra points
2026-08-24 16:09:05,119 | INFO | round1 done: 85 rois, 85 with extra points
2026-08-24 16:09:05,899 | INFO | round1 done: 40 rois, 40 with extra points
2026-08-24 16:09:06,240 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:09:07,127 | INFO | round1 done: 21 rois, 21 with extra points
2026-08-24 16:09:08,056 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:09:08,466 | INFO | round1 done: 36 rois, 36 with extra points
2026-08-24 16:09:09,053 | INFO | round1 done: 48 rois, 48 with extra points
2026-08-24 16:09:09,659 | INFO | round1 done: 50 rois, 50 with extra points
2026-08-24 16:09:10,516 | INFO | round1 done: 95 rois, 95 with extra points
2026-08-24 16:09:11,501 | INFO | round1 done: 76 rois, 76 with extra points
2026-08-24 16:09:12,021 | INFO | round1 done: 12 rois, 12 with extra points
2026-08-24 16:09:12,526 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:09:13,570 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:09:13,974 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:09:14,302 | INFO | round1 done: 27 rois, 27 with extra points
2026-08-24 16:09:14,710 | INFO | round1 done: 27 rois, 27 with extra points
2026-08-24 16:09:15,271 | INFO | round1 done: 62 rois, 62 with extra points
2026-08-24 16:09:16,211 | INFO | round1 done: 86 rois, 86 with extra points
2026-08-24 16:09:17,233 | INFO | round1 done: 79 rois, 79 with extra points
2026-08-24 16:09:18,078 | INFO | round1 done: 56 rois, 56 with extra points
2026-08-24 16:09:18,647 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:09:19,157 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:09:19,767 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:09:20,101 | INFO | round1 done: 25 rois, 25 with extra points
2026-08-24 16:09:20,609 | INFO | round1 done: 44 rois, 44 with extra points
2026-08-24 16:09:21,608 | INFO | round1 done: 74 rois, 74 with extra points
2026-08-24 16:09:22,420 | INFO | round1 done: 52 rois, 52 with extra points
2026-08-24 16:09:23,045 | INFO | round1 done: 48 rois, 48 with extra points
2026-08-24 16:09:24,020 | INFO | round1 done: 66 rois, 66 with extra points
2026-08-24 16:09:24,958 | INFO | round1 done: 61 rois, 61 with extra points
2026-08-24 16:09:25,533 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:09:25,743 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:09:26,842 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:09:27,408 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:09:28,114 | INFO | round1 done: 44 rois, 44 with extra points
2026-08-24 16:09:28,738 | INFO | round1 done: 64 rois, 64 with extra points
2026-08-24 16:09:29,935 | INFO | round1 done: 87 rois, 87 with extra points
2026-08-24 16:09:31,078 | INFO | round1 done: 72 rois, 72 with extra points
2026-08-24 16:09:32,247 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:09:33,259 | INFO | round1 done: 36 rois, 36 with extra points
2026-08-24 16:09:33,924 | INFO | round1 done: 22 rois, 22 with extra points
2026-08-24 16:09:34,657 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:09:35,504 | INFO | round1 done: 46 rois, 46 with extra points
2026-08-24 16:09:36,656 | INFO | round1 done: 84 rois, 84 with extra points
2026-08-24 16:09:37,699 | INFO | round1 done: 96 rois, 96 with extra points
2026-08-24 16:09:38,687 | INFO | round1 done: 85 rois, 85 with extra points
2026-08-24 16:09:39,713 | INFO | round1 done: 95 rois, 95 with extra points
2026-08-24 16:09:40,699 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:09:41,930 | INFO | round1 done: 84 rois, 84 with extra points
2026-08-24 16:09:42,850 | INFO | round1 done: 89 rois, 89 with extra points
2026-08-24 16:09:44,176 | INFO | round1 done: 89 rois, 89 with extra points
2026-08-24 16:09:45,308 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:09:45,794 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:09:46,346 | INFO | round1 done: 10 rois, 10 with extra points
2026-08-24 16:09:46,855 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:09:47,532 | INFO | round1 done: 23 rois, 23 with extra points
2026-08-24 16:09:48,135 | INFO | round1 done: 80 rois, 80 with extra points
2026-08-24 16:09:49,009 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:09:50,142 | INFO | round1 done: 99 rois, 99 with extra points
2026-08-24 16:09:51,224 | INFO | round1 done: 99 rois, 99 with extra points
2026-08-24 16:09:52,535 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:09:53,593 | INFO | round1 done: 99 rois, 99 with extra points
2026-08-24 16:09:54,638 | INFO | round1 done: 83 rois, 83 with extra points
2026-08-24 16:09:55,417 | INFO | round1 done: 50 rois, 50 with extra points
2026-08-24 16:09:55,857 | INFO | round1 done: 12 rois, 12 with extra points
2026-08-24 16:09:56,415 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:09:56,747 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:09:57,253 | INFO | round1 done: 54 rois, 54 with extra points
2026-08-24 16:09:58,238 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:09:59,288 | INFO | round1 done: 89 rois, 89 with extra points
2026-08-24 16:10:00,148 | INFO | round1 done: 65 rois, 65 with extra points
2026-08-24 16:10:01,045 | INFO | round1 done: 89 rois, 89 with extra points
2026-08-24 16:10:01,714 | INFO | round1 done: 40 rois, 40 with extra points
2026-08-24 16:10:02,383 | INFO | round1 done: 37 rois, 37 with extra points
2026-08-24 16:10:02,859 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:03,386 | INFO | round1 done: 30 rois, 30 with extra points
2026-08-24 16:10:03,810 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:04,091 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:04,296 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:04,745 | INFO | round1 done: 20 rois, 20 with extra points
2026-08-24 16:10:05,389 | INFO | round1 done: 82 rois, 82 with extra points
2026-08-24 16:10:06,243 | INFO | round1 done: 98 rois, 98 with extra points
2026-08-24 16:10:07,170 | INFO | round1 done: 100 rois, 100 with extra points
2026-08-24 16:10:07,968 | INFO | round1 done: 72 rois, 72 with extra points
2026-08-24 16:10:08,625 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:10:09,624 | INFO | round1 done: 66 rois, 66 with extra points
2026-08-24 16:10:10,190 | INFO | round1 done: 38 rois, 38 with extra points
2026-08-24 16:10:10,656 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:11,240 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:11,747 | INFO | round1 done: 26 rois, 26 with extra points
2026-08-24 16:10:12,324 | INFO | round1 done: 74 rois, 74 with extra points
2026-08-24 16:10:12,965 | INFO | round1 done: 57 rois, 57 with extra points
2026-08-24 16:10:13,618 | INFO | round1 done: 71 rois, 71 with extra points
2026-08-24 16:10:14,095 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:10:14,633 | INFO | round1 done: 63 rois, 63 with extra points
2026-08-24 16:10:15,270 | INFO | round1 done: 64 rois, 64 with extra points
2026-08-24 16:10:15,842 | INFO | round1 done: 36 rois, 36 with extra points
2026-08-24 16:10:16,161 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:16,397 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:17,008 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:17,604 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:10:18,008 | INFO | round1 done: 13 rois, 13 with extra points
2026-08-24 16:10:18,282 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:10:18,596 | INFO | round1 done: 17 rois, 17 with extra points
2026-08-24 16:10:19,119 | INFO | round1 done: 60 rois, 60 with extra points
2026-08-24 16:10:19,782 | INFO | round1 done: 51 rois, 51 with extra points
2026-08-24 16:10:20,624 | INFO | round1 done: 78 rois, 78 with extra points
2026-08-24 16:10:21,289 | INFO | round1 done: 39 rois, 39 with extra points
2026-08-24 16:10:21,623 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:21,911 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:10:22,217 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:10:23,065 | INFO | round1 done: 17 rois, 17 with extra points
2026-08-24 16:10:23,486 | INFO | round1 done: 13 rois, 13 with extra points
2026-08-24 16:10:23,799 | INFO | round1 done: 22 rois, 22 with extra points
2026-08-24 16:10:24,388 | INFO | round1 done: 81 rois, 81 with extra points
2026-08-24 16:10:24,964 | INFO | round1 done: 33 rois, 33 with extra points
2026-08-24 16:10:25,272 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:25,472 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:26,100 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:26,315 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:26,525 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:26,738 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:26,953 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:27,159 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:27,564 | INFO | round1 done: 41 rois, 41 with extra points
2026-08-24 16:10:28,018 | INFO | round1 done: 30 rois, 30 with extra points
2026-08-24 16:10:28,503 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:10:29,061 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:10:29,434 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:29,976 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:10:30,221 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:30,442 | INFO | round1 done: 2 rois, 2 with extra points
